Signature,EnsembleID,GeneName
Angiogenesis,ENSG00000139567,ACVRL1
Angiogenesis,ENSG00000101384,JAG1
Angiogenesis,ENSG00000154188,ANGPT1
Angiogenesis,ENSG00000091879,ANGPT2
Angiogenesis,ENSG00000174059,CD34
Angiogenesis,ENSG00000070831,CDC42
Angiogenesis,ENSG00000112062,MAPK14
Angiogenesis,ENSG00000025708,TYMP
Angiogenesis,ENSG00000078401,EDN1
Angiogenesis,ENSG00000125266,EFNB2
Angiogenesis,ENSG00000179388,EGR3
Angiogenesis,ENSG00000196411,EPHB4
Angiogenesis,ENSG00000120899,PTK2B
Angiogenesis,ENSG00000138685,FGF2
Angiogenesis,ENSG00000077782,FGFR1
Angiogenesis,ENSG00000165197,VEGFD
Angiogenesis,ENSG00000176692,FOXC2
Angiogenesis,ENSG00000102755,FLT1
Angiogenesis,ENSG00000037280,FLT4
Angiogenesis,ENSG00000115414,FN1
Angiogenesis,ENSG00000112293,GPLD1
Angiogenesis,ENSG00000123358,NR4A1
Angiogenesis,ENSG00000125968,ID1
Angiogenesis,ENSG00000161638,ITGA5
Angiogenesis,ENSG00000138448,ITGAV
Angiogenesis,ENSG00000150093,ITGB1
Angiogenesis,ENSG00000128052,KDR
Angiogenesis,ENSG00000134013,LOXL2
Angiogenesis,ENSG00000157227,MMP14
Angiogenesis,ENSG00000148400,NOTCH1
Angiogenesis,ENSG00000197461,PDGFA
Angiogenesis,ENSG00000113721,PDGFRB
Angiogenesis,ENSG00000119630,PGF
Angiogenesis,ENSG00000121879,PIK3CA
Angiogenesis,ENSG00000073756,PTGS2
Angiogenesis,ENSG00000169398,PTK2
Angiogenesis,ENSG00000169855,ROBO1
Angiogenesis,ENSG00000160691,SHC1
Angiogenesis,ENSG00000112658,SRF
Angiogenesis,ENSG00000162367,TAL1
Angiogenesis,ENSG00000241186,TDGF1
Angiogenesis,ENSG00000120156,TEK
Angiogenesis,ENSG00000160293,VAV2
Angiogenesis,ENSG00000112715,VEGFA
Angiogenesis,ENSG00000150630,VEGFC
Angiogenesis,ENSG00000156427,FGF18
Angiogenesis,ENSG00000099250,NRP1
Angiogenesis,ENSG00000112902,SEMA5A
Angiogenesis,ENSG00000131477,RAMP2
Angiogenesis,ENSG00000185043,CIB1
Angiogenesis,ENSG00000164283,ESM1
Angiogenesis,ENSG00000070495,JMJD6
Angiogenesis,ENSG00000164683,HEY1
Angiogenesis,ENSG00000020181,ADGRA2
Angiogenesis,ENSG00000166923,GREM1
Angiogenesis,ENSG00000102359,SRPX2
Angiogenesis,ENSG00000203883,SOX18
Angiogenesis,ENSG00000197702,PARVA
Angiogenesis,ENSG00000173821,RNF213
Angiogenesis,ENSG00000129173,E2F8
Angiogenesis,ENSG00000146374,RSPO3
Angiogenesis,ENSG00000154124,OTULIN
Angiogenesis,ENSG00000165891,E2F7
Angiogenesis,ENSG00000183287,CCBE1
Angiogenesis,ENSG00000164619,BMPER
Angiogenesis,ENSG00000198435,NRARP
Angiogenesis,ENSG00000123610,TNFAIP6
Angiogenesis,ENSG00000038427,VCAN
Angiogenesis,ENSG00000118785,SPP1
Angiogenesis,ENSG00000118971,CCND2
Angiogenesis,ENSG00000145675,PIK3R1
Angiogenesis,ENSG00000159167,STC1
Angiogenesis,ENSG00000184916,JAG2
Apoptosis,ENSG00000120868,APAF1
Apoptosis,ENSG00000128272,ATF4
Apoptosis,ENSG00000149311,ATM
Apoptosis,ENSG00000030110,BAK1
Apoptosis,ENSG00000015475,BID
Apoptosis,ENSG00000176720,BOK
Apoptosis,ENSG00000139618,BRCA2
Apoptosis,ENSG00000106144,CASP2
Apoptosis,ENSG00000196954,CASP4
Apoptosis,ENSG00000132906,CASP9
Apoptosis,ENSG00000167657,DAPK3
Apoptosis,ENSG00000175197,DDIT3
Apoptosis,ENSG00000007968,E2F2
Apoptosis,ENSG00000100393,EP300
Apoptosis,ENSG00000148180,GSN
Apoptosis,ENSG00000163565,IFI16
Apoptosis,ENSG00000122641,INHBA
Apoptosis,ENSG00000170421,KRT8
Apoptosis,ENSG00000168961,LGALS9
Apoptosis,ENSG00000100968,NFATC4
Apoptosis,ENSG00000089041,P2RX7
Apoptosis,ENSG00000141682,PMAIP1
Apoptosis,ENSG00000070501,POLB
Apoptosis,ENSG00000137713,PPP2R1B
Apoptosis,ENSG00000078304,PPP2R5C
Apoptosis,ENSG00000134243,SORT1
Apoptosis,ENSG00000136603,SKIL
Apoptosis,ENSG00000104375,STK3
Apoptosis,ENSG00000101109,STK4
Apoptosis,ENSG00000100234,TIMP3
Apoptosis,ENSG00000067182,TNFRSF1A
Apoptosis,ENSG00000028137,TNFRSF1B
Apoptosis,ENSG00000143514,TP53BP2
Apoptosis,ENSG00000127334,DYRK2
Apoptosis,ENSG00000169372,CRADD
Apoptosis,ENSG00000142867,BCL10
Apoptosis,ENSG00000156709,AIFM1
Apoptosis,ENSG00000153094,BCL2L11
Apoptosis,ENSG00000087470,DNM1L
Apoptosis,ENSG00000185825,BCAP31
Apoptosis,ENSG00000184990,SIVA1
Apoptosis,ENSG00000213190,MLLT11
Apoptosis,ENSG00000129465,RIPK3
Apoptosis,ENSG00000100603,SNW1
Apoptosis,ENSG00000088808,PPP1R13B
Apoptosis,ENSG00000174307,PHLDA3
Apoptosis,ENSG00000176046,NUPR1
Apoptosis,ENSG00000105327,BBC3
Apoptosis,ENSG00000136305,CIDEB
Apoptosis,ENSG00000146072,TNFRSF21
Apoptosis,ENSG00000103490,PYCARD
Apoptosis,ENSG00000089486,CDIP1
Apoptosis,ENSG00000123689,G0S2
Apoptosis,ENSG00000164054,SHISA5
Apoptosis,ENSG00000006327,TNFRSF12A
Apoptosis,ENSG00000186153,WWOX
Apoptosis,ENSG00000168209,DDIT4
Apoptosis,ENSG00000048028,USP28
Apoptosis,ENSG00000165943,MOAP1
Apoptosis,ENSG00000181026,AEN
Apoptosis,ENSG00000110108,TMEM109
Apoptosis,ENSG00000256053,APOPT1
Apoptosis,ENSG00000104081,BMF
Apoptosis,ENSG00000136848,DAB2IP
Apoptosis,ENSG00000160570,DEDD2
Apoptosis,ENSG00000180953,ST20
Cell Cycle,ENSG00000011426,ANLN
Cell Cycle,ENSG00000143401,ANP32E
Cell Cycle,ENSG00000156802,ATAD2
Cell Cycle,ENSG00000087586,AURKA
Cell Cycle,ENSG00000136492,BRIP1
Cell Cycle,ENSG00000118412,CASP8AP2
Cell Cycle,ENSG00000094916,CBX5
Cell Cycle,ENSG00000145386,CCNA2
Cell Cycle,ENSG00000157456,CCNB2
Cell Cycle,ENSG00000110092,CCND1
Cell Cycle,ENSG00000105173,CCNE1
Cell Cycle,ENSG00000175305,CCNE2
Cell Cycle,ENSG00000158402,CDC25C
Cell Cycle,ENSG00000093009,CDC45
Cell Cycle,ENSG00000094804,CDC6
Cell Cycle,ENSG00000184661,CDCA2
Cell Cycle,ENSG00000111665,CDCA3
Cell Cycle,ENSG00000134690,CDCA8
Cell Cycle,ENSG00000115163,CENPA
Cell Cycle,ENSG00000138778,CENPE
Cell Cycle,ENSG00000159259,CHAF1B
Cell Cycle,ENSG00000169607,CKAP2L
Cell Cycle,ENSG00000175216,CKAP5
Cell Cycle,ENSG00000173207,CKS1B
Cell Cycle,ENSG00000123975,CKS2
Cell Cycle,ENSG00000092853,CLSPN
Cell Cycle,ENSG00000228716,DHFR
Cell Cycle,ENSG00000126787,DLGAP5
Cell Cycle,ENSG00000136982,DSCC1
Cell Cycle,ENSG00000143476,DTL
Cell Cycle,ENSG00000114346,ECT2
Cell Cycle,ENSG00000174371,EXO1
Cell Cycle,ENSG00000168496,FEN1
Cell Cycle,ENSG00000139354,GAS2L3
Cell Cycle,ENSG00000131153,GINS2
Cell Cycle,ENSG00000075218,GTSE1
Cell Cycle,ENSG00000119969,HELLS
Cell Cycle,ENSG00000123485,HJURP
Cell Cycle,ENSG00000072571,HMMR
Cell Cycle,ENSG00000138160,KIF11
Cell Cycle,ENSG00000137807,KIF23
Cell Cycle,ENSG00000142945,KIF2C
Cell Cycle,ENSG00000143815,LBR
Cell Cycle,ENSG00000104738,MCM4
Cell Cycle,ENSG00000100297,MCM5
Cell Cycle,ENSG00000076003,MCM6
Cell Cycle,ENSG00000148773,MKI67
Cell Cycle,ENSG00000132780,NASP
Cell Cycle,ENSG00000010292,NCAPD2
Cell Cycle,ENSG00000080986,NDC80
Cell Cycle,ENSG00000117650,NEK2
Cell Cycle,ENSG00000143228,NUF2
Cell Cycle,ENSG00000137804,NUSAP1
Cell Cycle,ENSG00000132646,PCNA
Cell Cycle,ENSG00000101868,POLA1
Cell Cycle,ENSG00000077514,POLD3
Cell Cycle,ENSG00000198056,PRIM1
Cell Cycle,ENSG00000134222,PSRC1
Cell Cycle,ENSG00000164611,PTTG1
Cell Cycle,ENSG00000164754,RAD21
Cell Cycle,ENSG00000111247,RAD51AP1
Cell Cycle,ENSG00000100401,RANGAP1
Cell Cycle,ENSG00000049541,RFC2
Cell Cycle,ENSG00000163918,RFC4
Cell Cycle,ENSG00000117748,RPA2
Cell Cycle,ENSG00000167325,RRM1
Cell Cycle,ENSG00000171848,RRM2
Cell Cycle,ENSG00000163950,SLBP
Cell Cycle,ENSG00000113810,SMC4
Cell Cycle,ENSG00000013810,TACC3
Cell Cycle,ENSG00000075131,TIPIN
Cell Cycle,ENSG00000120802,TMPO
Cell Cycle,ENSG00000131747,TOP2A
Cell Cycle,ENSG00000112742,TTK
Cell Cycle,ENSG00000188229,TUBB4B
Cell Cycle,ENSG00000176890,TYMS
Cell Cycle,ENSG00000012963,UBR7
Cell Cycle,ENSG00000276043,UHRF1
Cell Cycle,ENSG00000076248,UNG
Cell Cycle,ENSG00000162607,USP1
Cell Cycle,ENSG00000092470,WDR76
Cell Cycle,ENSG00000014138,POLA2
Cell Cycle,ENSG00000023909,GCLM
Cell Cycle,ENSG00000029993,HMGB3
Cell Cycle,ENSG00000035499,DEPDC1B
Cell Cycle,ENSG00000068489,PRR11
Cell Cycle,ENSG00000069275,NUCKS1
Cell Cycle,ENSG00000075188,NUP37
Cell Cycle,ENSG00000077152,UBE2T
Cell Cycle,ENSG00000091651,ORC6
Cell Cycle,ENSG00000100162,CENPM
Cell Cycle,ENSG00000100749,VRK1
Cell Cycle,ENSG00000101224,CDC25B
Cell Cycle,ENSG00000101447,FAM83D
Cell Cycle,ENSG00000105011,ASF1B
Cell Cycle,ENSG00000109519,GRPEL1
Cell Cycle,ENSG00000111445,RFC5
Cell Cycle,ENSG00000112081,SRSF3
Cell Cycle,ENSG00000121211,MND1
Cell Cycle,ENSG00000122952,ZWINT
Cell Cycle,ENSG00000131462,TUBG1
Cell Cycle,ENSG00000132199,ENOSF1
Cell Cycle,ENSG00000132341,RAN
Cell Cycle,ENSG00000133119,RFC3
Cell Cycle,ENSG00000133740,E2F5
Cell Cycle,ENSG00000135334,AKIRIN2
Cell Cycle,ENSG00000135451,TROAP
Cell Cycle,ENSG00000136122,BORA
Cell Cycle,ENSG00000140451,PIF1
Cell Cycle,ENSG00000140525,FANCI
Cell Cycle,ENSG00000145220,LYAR
Cell Cycle,ENSG00000146670,CDCA5
Cell Cycle,ENSG00000149636,DSN1
Cell Cycle,ENSG00000162063,CCNF
Cell Cycle,ENSG00000164045,CDC25A
Cell Cycle,ENSG00000164105,SAP30
Cell Cycle,ENSG00000164649,CDCA7L
Cell Cycle,ENSG00000164941,INTS8
Cell Cycle,ENSG00000166508,MCM7
Cell Cycle,ENSG00000167670,CHAF1A
Cell Cycle,ENSG00000168078,PBK
Cell Cycle,ENSG00000168393,DTYMK
Cell Cycle,ENSG00000169188,APEX2
Cell Cycle,ENSG00000170759,KIF5B
Cell Cycle,ENSG00000171241,SHCBP1
Cell Cycle,ENSG00000174442,ZWILCH
Cell Cycle,ENSG00000182481,KPNA2
Cell Cycle,ENSG00000188486,H2AFX
Cell Cycle,ENSG00000189060,H1F0
Cell Cycle,ENSG00000196230,TUBB
Cell Cycle,ENSG00000197061,HIST1H4C
Cell Cycle,ENSG00000198901,PRC1
Cell Cycle,ENSG00000203760,CENPW
Cell Cycle,ENSG00000204568,MRPS18B
Cell Cycle,ENSG00000204899,MZT1
Cell Cycle,ENSG00000237649,KIFC1
Cell Cycle,ENSG00000079616,KIF22
Differentiation,ENSG00000097007,ABL1
Differentiation,ENSG00000115170,ACVR1
Differentiation,ENSG00000196839,ADA
Differentiation,ENSG00000135744,AGT
Differentiation,ENSG00000142208,AKT1
Differentiation,ENSG00000135046,ANXA1
Differentiation,ENSG00000172238,ATOH1
Differentiation,ENSG00000157087,ATP2B2
Differentiation,ENSG00000165240,ATP7A
Differentiation,ENSG00000167601,AXL
Differentiation,ENSG00000171791,BCL2
Differentiation,ENSG00000069399,BCL3
Differentiation,ENSG00000057657,PRDM1
Differentiation,ENSG00000125845,BMP2
Differentiation,ENSG00000153162,BMP6
Differentiation,ENSG00000157764,BRAF
Differentiation,ENSG00000064012,CASP8
Differentiation,ENSG00000182533,CAV3
Differentiation,ENSG00000124813,RUNX2
Differentiation,ENSG00000159216,RUNX1
Differentiation,ENSG00000134057,CCNB1
Differentiation,ENSG00000114013,CD86
Differentiation,ENSG00000170312,CDK1
Differentiation,ENSG00000070831,CDC42
Differentiation,ENSG00000170558,CDH2
Differentiation,ENSG00000245848,CEBPA
Differentiation,ENSG00000172216,CEBPB
Differentiation,ENSG00000118260,CREB1
Differentiation,ENSG00000112062,MAPK14
Differentiation,ENSG00000184371,CSF1
Differentiation,ENSG00000182578,CSF1R
Differentiation,ENSG00000164400,CSF2
Differentiation,ENSG00000184845,DRD1
Differentiation,ENSG00000124205,EDN3
Differentiation,ENSG00000136160,EDNRB
Differentiation,ENSG00000142627,EPHA2
Differentiation,ENSG00000135638,EMX1
Differentiation,ENSG00000100393,EP300
Differentiation,ENSG00000178568,ERBB4
Differentiation,ENSG00000104884,ERCC2
Differentiation,ENSG00000107831,FGF8
Differentiation,ENSG00000077782,FGFR1
Differentiation,ENSG00000066468,FGFR2
Differentiation,ENSG00000176692,FOXC2
Differentiation,ENSG00000090554,FLT3LG
Differentiation,ENSG00000198793,MTOR
Differentiation,ENSG00000102145,GATA1
Differentiation,ENSG00000136574,GATA4
Differentiation,ENSG00000141448,GATA6
Differentiation,ENSG00000168621,GDNF
Differentiation,ENSG00000087460,GNAS
Differentiation,ENSG00000196591,HDAC2
Differentiation,ENSG00000123338,NCKAP1L
Differentiation,ENSG00000157168,NRG1
Differentiation,ENSG00000152804,HHEX
Differentiation,ENSG00000100644,HIF1A
Differentiation,ENSG00000189403,HMGB1
Differentiation,ENSG00000129514,FOXA1
Differentiation,ENSG00000106004,HOXA5
Differentiation,ENSG00000017427,IGF1
Differentiation,ENSG00000109471,IL2
Differentiation,ENSG00000077238,IL4R
Differentiation,ENSG00000095752,IL11
Differentiation,ENSG00000113302,IL12B
Differentiation,ENSG00000164136,IL15
Differentiation,ENSG00000166333,ILK
Differentiation,ENSG00000173404,INSM1
Differentiation,ENSG00000137265,IRF4
Differentiation,ENSG00000184916,JAG2
Differentiation,ENSG00000177606,JUN
Differentiation,ENSG00000171223,JUNB
Differentiation,ENSG00000157404,KIT
Differentiation,ENSG00000172037,LAMB2
Differentiation,ENSG00000174697,LEP
Differentiation,ENSG00000100097,LGALS1
Differentiation,ENSG00000168961,LGALS9
Differentiation,ENSG00000273706,LHX1
Differentiation,ENSG00000128342,LIF
Differentiation,ENSG00000160789,LMNA
Differentiation,ENSG00000254087,LYN
Differentiation,ENSG00000141646,SMAD4
Differentiation,ENSG00000068305,MEF2A
Differentiation,ENSG00000081189,MEF2C
Differentiation,ENSG00000049130,KITLG
Differentiation,ENSG00000157227,MMP14
Differentiation,ENSG00000111049,MYF5
Differentiation,ENSG00000111046,MYF6
Differentiation,ENSG00000100345,MYH9
Differentiation,ENSG00000137474,MYO7A
Differentiation,ENSG00000129152,MYOD1
Differentiation,ENSG00000122180,MYOG
Differentiation,ENSG00000101096,NFATC2
Differentiation,ENSG00000147862,NFIB
Differentiation,ENSG00000198400,NTRK1
Differentiation,ENSG00000148053,NTRK2
Differentiation,ENSG00000007168,PAFAH1B1
Differentiation,ENSG00000075891,PAX2
Differentiation,ENSG00000163737,PF4
Differentiation,ENSG00000164093,PITX2
Differentiation,ENSG00000102024,PLS3
Differentiation,ENSG00000091010,POU4F3
Differentiation,ENSG00000132170,PPARG
Differentiation,ENSG00000102882,MAPK3
Differentiation,ENSG00000169032,MAP2K1
Differentiation,ENSG00000117707,PROX1
Differentiation,ENSG00000080815,PSEN1
Differentiation,ENSG00000171522,PTGER4
Differentiation,ENSG00000105894,PTN
Differentiation,ENSG00000179295,PTPN11
Differentiation,ENSG00000106278,PTPRZ1
Differentiation,ENSG00000136238,RAC1
Differentiation,ENSG00000166349,RAG1
Differentiation,ENSG00000139687,RB1
Differentiation,ENSG00000104856,RELB
Differentiation,ENSG00000186350,RXRA
Differentiation,ENSG00000172724,CCL19
Differentiation,ENSG00000168779,SHOX2
Differentiation,ENSG00000124216,SNAI1
Differentiation,ENSG00000142168,SOD1
Differentiation,ENSG00000124766,SOX4
Differentiation,ENSG00000100146,SOX10
Differentiation,ENSG00000176887,SOX11
Differentiation,ENSG00000172845,SP3
Differentiation,ENSG00000066336,SPI1
Differentiation,ENSG00000112658,SRF
Differentiation,ENSG00000173757,STAT5B
Differentiation,ENSG00000118046,STK11
Differentiation,ENSG00000165025,SYK
Differentiation,ENSG00000162367,TAL1
Differentiation,ENSG00000092969,TGFB2
Differentiation,ENSG00000163513,TGFBR2
Differentiation,ENSG00000126351,THRA
Differentiation,ENSG00000136352,NKX2-1
Differentiation,ENSG00000175104,TRAF6
Differentiation,ENSG00000165699,TSC1
Differentiation,ENSG00000112715,VEGFA
Differentiation,ENSG00000154764,WNT7A
Differentiation,ENSG00000061492,WNT8A
Differentiation,ENSG00000085741,WNT11
Differentiation,ENSG00000184937,WT1
Differentiation,ENSG00000115085,ZAP70
Differentiation,ENSG00000163508,EOMES
Differentiation,ENSG00000138623,SEMA7A
Differentiation,ENSG00000120659,TNFSF11
Differentiation,ENSG00000073282,TP63
Differentiation,ENSG00000125657,TNFSF9
Differentiation,ENSG00000168040,FADD
Differentiation,ENSG00000099250,NRP1
Differentiation,ENSG00000007062,PROM1
Differentiation,ENSG00000109062,SLC9A3R1
Differentiation,ENSG00000057663,ATG5
Differentiation,ENSG00000033867,SLC4A7
Differentiation,ENSG00000161021,MAML1
Differentiation,ENSG00000169554,ZEB2
Differentiation,ENSG00000134198,TSPAN2
Differentiation,ENSG00000138802,SEC24B
Differentiation,ENSG00000156127,BATF
Differentiation,ENSG00000126804,ZBTB1
Differentiation,ENSG00000004487,KDM1A
Differentiation,ENSG00000132510,KDM6B
Differentiation,ENSG00000135547,HEY2
Differentiation,ENSG00000180900,SCRIB
Differentiation,ENSG00000149256,TENM4
Differentiation,ENSG00000104164,BLOC1S6
Differentiation,ENSG00000114861,FOXP1
Differentiation,ENSG00000163217,BMP10
Differentiation,ENSG00000162891,IL20
Differentiation,ENSG00000064309,CDON
Differentiation,ENSG00000143951,WDPCP
Differentiation,ENSG00000138795,LEF1
Differentiation,ENSG00000110944,IL23A
Differentiation,ENSG00000112782,CLIC5
Differentiation,ENSG00000128917,DLL4
Differentiation,ENSG00000166292,TMEM100
Differentiation,ENSG00000055732,MCOLN3
Differentiation,ENSG00000110693,SOX6
Differentiation,ENSG00000166823,MESP1
Differentiation,ENSG00000003137,CYP26B1
Differentiation,ENSG00000177706,FAM20C
Differentiation,ENSG00000125850,OVOL2
Differentiation,ENSG00000151748,SAV1
Differentiation,ENSG00000196189,SEMA4A
Differentiation,ENSG00000127152,BCL11B
Differentiation,ENSG00000101882,NKAP
Differentiation,ENSG00000186862,PDZD7
Differentiation,ENSG00000111186,WNT5B
Differentiation,ENSG00000164935,DCSTAMP
Differentiation,ENSG00000158555,GDPD5
Differentiation,ENSG00000184564,SLITRK6
Differentiation,ENSG00000140795,MYLK3
Differentiation,ENSG00000165091,TMC1
Differentiation,ENSG00000149635,OCSTAMP
Differentiation,ENSG00000164509,IL31RA
Differentiation,ENSG00000162594,IL23R
Differentiation,ENSG00000143869,GDF7
Differentiation,ENSG00000119919,NKX2-3
Differentiation,ENSG00000242866,STRC
Differentiation,ENSG00000004848,ARX
Differentiation,ENSG00000180613,GSX2
Differentiation,ENSG00000197753,LHFPL5
Differentiation,ENSG00000101974,ATP11C
DNA damage,ENSG00000012048,BRCA1
DNA damage,ENSG00000020922,MRE11
DNA damage,ENSG00000053254,FOXN3
DNA damage,ENSG00000064393,HIPK2
DNA damage,ENSG00000067066,SP100
DNA damage,ENSG00000068878,PSME4
DNA damage,ENSG00000072133,RPS6KA6
DNA damage,ENSG00000073282,TP63
DNA damage,ENSG00000075218,GTSE1
DNA damage,ENSG00000078304,PPP2R5C
DNA damage,ENSG00000078900,TP73
DNA damage,ENSG00000080802,CNOT4
DNA damage,ENSG00000086061,DNAJA1
DNA damage,ENSG00000087088,BAX
DNA damage,ENSG00000087206,UIMC1
DNA damage,ENSG00000087586,AURKA
